

Synth Volume
Slot A: Offset in file 0x50 (b5-0) and 0x51 (b7)
0 = OFF 
44 = 223 Hz
45 = 235 Hz
46 = 248 Hz
47 = 262 Hz
48 = 277 Hz
49 = 293 Hz
50 = 309 Hz
51 = 327 Hz
52 = 345 Hz
53 = 365 Hz
54 = 385 Hz
55 = 407 Hz
56 = 430 Hz
57 = 454 Hz
58 = 479 Hz
59 = 506 Hz
60 = 535 Hz
61 = 565 Hz
62 = 597 Hz
63 = 631 Hz
64 = 666 Hz
65 = 704 Hz
66 = 743 Hz
67 = 785 Hz
68 = 829 Hz
69 = 876 Hz
70 = 925 Hz
71 = 977 Hz
72 = 1 Hz
73 = 1.1 Hz
74 = 1.2 Hz
75 = 1.2 Hz
76 = 1.3 Hz
77 = 1.4 Hz
78 = 1.4 kHz
79 = 1.5 kHz
80 = 1.6 kHz
81 = 1.7 kHz
82 = 1.8 kHz
83 = 1.9 kHz
84 = 2.0 kHz
85 = 2.1 kHz
86 = 2.2 kHz
87 = 2.3 kHz
88 = 2.5 kHz
89 = 2.6 kHz
90 = 2.8 kHz
91 = 2.9 kHz
92 = 3.1 kHz
93 = 3.3 kHz
94 = 3.4 kHz
95 = 3.6 kHz
96 = 3.8 kHz
97 = 4.1 kHz
98 = 4.3 kHz
99 = 4.5 kHz
100 = 4.8 kHz
101 = 5.1 kHz
102 = 5.3 kHz
103 = 5.6 kHz
104 = 6.0 kHz
105 = 6.3 kHz
106 = 6.6 kHz
107 = 7.0 kHz
108 = 7.4 kHz
109 = 7.8 kHz
110 = 8.3 kHz
111 = 8.7 kHz
112 = 9.2 kHz
113 = 10 kHz
114 = 10 kHz
115 = 11 kHz
116 = 11 kHz
117 = 12 kHz
118 = 13 kHz
119 = 14 kHz
120 = 14 kHz
121 = 15 kHz
122 = 16 kHz
123 = 17 kHz
124 = 18 kHz
125 = 19 kHz
126 = 20 kHz
127 = 21 kHz

FILTER RESONANCE
Offset in files 0xf0 (b1-0) and 0xf1 (b7-3)
0 = 0.0
1 = 0.1
...
126 = 9.9
127 = 10.0

FREQ MODE1 LFO
Offset in files 0xf2 (b3-0) and 0xf3 (b7-5)
0 = 0.0
1 = 0.1
...
126 = 9.9
127 = 10.0

FREQ MODE2 VEL MOD ENV
Offset in files 0xf1 (b2-0) and 0xf2 (b7-4)
VEL from 0 - 63
MOD ENV from 64 - 127

0 = 10.0
1 = 9.8
2 = 9.6
3 = 9.5
4 = 9.3
5 = 9.1
6 = 9.0
7 = 8.8
8 = 8.7
9 = 8.5
10 = 8.3
11 = 8.2
12 = 8.0
13 = 7.9
14 = 7.7
15 = 7.5
16 = 7.4
17 = 7.2
18 = 7.0
19 = 6.9
20 = 6.7
21 = 6.6
22 = 6.4
23 = 6.2
24 = 6.1
25 = 5.9
26 = 5.8
27 = 5.6
28 = 5.4
29 = 5.3
30 = 5.1
31 = 5.0
32 = 4.8
33 = 4.6
34 = 4.5
35 = 4.3
36 = 4.1
37 = 4.0
38 = 3.8
39 = 3.7
40 = 3.5
41 = 3.3
42 = 3.2
43 = 3.0
44 = 2.9
45 = 2.7
46 = 2.5
47 = 2.4
48 = 2.2
49 = 2.0
50 = 1.9
51 = 1.7
52 = 1.6
53 = 1.4
54 = 1.2
55 = 1.1
56 = 0.9
57 = 0.8
58 = 0.6
59 = 0.4
60 = 0.3
61 = 0.1
62 = 0.0
63 = 0.0
64 = 0.0
65 = 0.0
66 = 0.1
67 = 0.3
68 = 0.4
69 = 0.6
70 = 0.8
71 = 0.9
72 = 1.1
73 = 1.2
74 = 1.4
75 = 1.6
76 = 1.7
77 = 1.9
78 = 2.0
79 = 2.2
80 = 2.4
81 = 2.5
82 = 2.7
83 = 2.9
84 = 3.0
85 = 3.2
86 = 3.3
87 = 3.5
88 = 3.7
89 = 3.8
90 = 4.0
91 = 4.1
92 = 4.3
93 = 4.5
94 = 4.6
95 = 4.8
96 = 5.0
97 = 5.1
98 = 5.3
99 = 5.4
100 = 5.6
101 = 5.8
102 = 5.9
103 = 6.1
104 = 6.2
105 = 6.4
106 = 6.6
107 = 6.7
108 = 6.9
109 = 7.0
110 = 7.2
111 = 7.4
112 = 7.5
113 = 7.7
114 = 7.9
115 = 8.0
116 = 8.2
117 = 8.3
118 = 8.5
119 = 8.7
120 = 8.8
121 = 9.0
122 = 9.1
123 = 9.3
124 = 9.5
125 = 9.6
126 = 9.8
127 = 10.0

      End  FILTER
################################

################################
      BEGIN AMP ENV

AMP ENV ATTACK
Offset in files 0xf3 (b0) and 0xf4 (b7-2)
	for values see MOD ENV
	
AMP ENV DECAY
Offset in files 0xf4 (b1-0) and 0xf5 (b7-3)
	for values see MOD ENV

AMP ENV RELEASE
Offset in files 0xf5 (b2-0) and 0xf6 (b7-4)
	for values see MOD ENV

      End  AMP ENV
################################

